CookerStat, GenerateAssetRegistry=0.067182, Initialize=0.396550, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26705AF441AC8DBE339009AD47AFF9B__1645C27F08B2AD3FC57C6ECFF3D2B650E6C3607C, StartTime=2016.06.03-23.47.03, HierarchicalDDC=, DataSize=840, Duration=12.213789, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=1048841, Duration=17.201010, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=262407, Duration=79.686806, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=65799, Duration=26.874535, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=16647, Duration=24.635651, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.06.03-23.47.26, HierarchicalDDC=, DataSize=7493, Duration=17.036789, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.26, Duration=958.974609, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=4194565, Duration=73.403099, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=1048837, Duration=11.207950, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=262403, Duration=38.908241, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.27, Duration=1276.742676, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=65795, Duration=18.475571, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=16643, Duration=6.160546, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.06.03-23.47.27, HierarchicalDDC=, DataSize=7468, Duration=6.860807, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=4194569, Duration=81.919624, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=1048841, Duration=51.759312, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=262407, Duration=31.316378, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=65799, Duration=24.295549, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.28, Duration=1099.517212, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=16647, Duration=5.707547, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.06.03-23.47.28, HierarchicalDDC=, DataSize=7493, Duration=7.407118, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=4194565, Duration=17.594763, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=1048837, Duration=63.176262, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=262403, Duration=27.638714, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=65795, Duration=22.677153, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=16643, Duration=99.365562, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.06.03-23.47.30, HierarchicalDDC=, DataSize=7468, Duration=5.567115, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.30, Duration=9647.500977, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.06.03-23.47.39, HierarchicalDDC=, DataSize=4194569, Duration=79.215614, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.06.03-23.47.40, HierarchicalDDC=, DataSize=1048841, Duration=13.231293, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.06.03-23.47.40, HierarchicalDDC=, DataSize=262407, Duration=8.664884, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.06.03-23.47.40, HierarchicalDDC=, DataSize=65799, Duration=34.285385, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.06.03-23.47.40, HierarchicalDDC=, DataSize=16647, Duration=34.999176, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.06.03-23.47.40, HierarchicalDDC=, DataSize=7493, Duration=8.149837, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.40, Duration=951.717285, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=4194565, Duration=9.596549, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=1048837, Duration=2.024744, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=262403, Duration=0.475861, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=65795, Duration=0.154890, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=16643, Duration=0.070445, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.06.03-23.47.41, HierarchicalDDC=, DataSize=7468, Duration=0.053652, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.41, Duration=10221.457031, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=4194569, Duration=7.984217, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=1048841, Duration=1.776084, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=262407, Duration=0.588760, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=65799, Duration=0.231866, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=16647, Duration=0.083506, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.06.03-23.47.51, HierarchicalDDC=, DataSize=7493, Duration=0.053182, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionIdBDD297CE4847EE7ADBFF8C9B619DF861_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.03-23.47.51, Duration=86.746826, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.06.03-23.47.52, HierarchicalDDC=, DataSize=262407, Duration=59.559715, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.06.03-23.47.52, HierarchicalDDC=, DataSize=65799, Duration=5.361378, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.06.03-23.47.52, HierarchicalDDC=, DataSize=16647, Duration=33.903297, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
DDCTransactionId6D1C5A24414DF8A1E6C1C98777FE5E99_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.06.03-23.47.52, HierarchicalDDC=, DataSize=6899, Duration=19.459486, RunGuid=RunID647CCE724C0193FECD1223BA5191B089
